nohup: ignoring input
/usr/lib64/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
folder= my-elman-forward
load the dataset...
vosize= 5178
classes: 21
train data length: 24165
test data length: 2837
instanciate the model
train with set...
time.struct_time(tm_year=2018, tm_mon=3, tm_mday=3, tm_hour=20, tm_min=12, tm_sec=19, tm_wday=5, tm_yday=62, tm_isdst=0)
[learning] epoch 0 >> 30.17% completed in 2536.62 (sec) <<
[learning] epoch 0 >> 31.28% completed in 2636.95 (sec) <<
[learning] epoch 0 >> 32.40% completed in 2733.46 (sec) <<
[learning] epoch 0 >> 33.52% completed in 2831.51 (sec) <<
[learning] epoch 0 >> 34.64% completed in 2938.74 (sec) <<
[learning] epoch 0 >> 35.75% completed in 3045.39 (sec) <<
[learning] epoch 0 >> 36.87% completed in 3138.38 (sec) <<
[learning] epoch 0 >> 37.99% completed in 3228.44 (sec) <<
[learning] epoch 0 >> 39.11% completed in 3326.29 (sec) <<
[learning] epoch 0 >> 40.22% completed in 3411.71 (sec) <<
[learning] epoch 0 >> 41.34% completed in 3491.15 (sec) <<
[learning] epoch 0 >> 42.46% completed in 3582.46 (sec) <<
[learning] epoch 0 >> 43.58% completed in 3675.68 (sec) <<
[learning] epoch 0 >> 44.69% completed in 3755.29 (sec) <<
[learning] epoch 0 >> 45.81% completed in 3841.71 (sec) <<
[learning] epoch 0 >> 46.93% completed in 3926.80 (sec) <<
[learning] epoch 0 >> 48.04% completed in 4009.47 (sec) <<
[learning] epoch 0 >> 49.16% completed in 4094.76 (sec) <<
[learning] epoch 0 >> 50.28% completed in 4195.55 (sec) <<
[learning] epoch 0 >> 51.40% completed in 4281.24 (sec) <<
[learning] epoch 0 >> 52.51% completed in 4364.50 (sec) <<
[learning] epoch 0 >> 53.63% completed in 4448.01 (sec) <<
[learning] epoch 0 >> 54.75% completed in 4533.67 (sec) <<
[learning] epoch 0 >> 55.87% completed in 4619.48 (sec) <<
[learning] epoch 0 >> 56.98% completed in 4709.58 (sec) <<
[learning] epoch 0 >> 58.10% completed in 4797.31 (sec) <<
[learning] epoch 0 >> 59.22% completed in 4896.79 (sec) <<
[learning] epoch 0 >> 60.34% completed in 4991.56 (sec) <<
[learning] epoch 0 >> 61.45% completed in 5084.51 (sec) <<
[learning] epoch 0 >> 62.57% completed in 5164.64 (sec) <<
[learning] epoch 0 >> 63.69% completed in 5251.22 (sec) <<
[learning] epoch 0 >> 64.80% completed in 5345.60 (sec) <<
[learning] epoch 0 >> 65.92% completed in 5434.54 (sec) <<
[learning] epoch 0 >> 67.04% completed in 5525.32 (sec) <<
[learning] epoch 0 >> 68.16% completed in 5617.17 (sec) <<
[learning] epoch 0 >> 69.27% completed in 5713.41 (sec) <<
[learning] epoch 0 >> 70.39% completed in 5802.98 (sec) <<
[learning] epoch 0 >> 71.51% completed in 5897.37 (sec) <<
[learning] epoch 0 >> 72.63% completed in 5989.77 (sec) <<
[learning] epoch 0 >> 73.74% completed in 6089.30 (sec) <<
[learning] epoch 0 >> 74.86% completed in 6181.77 (sec) <<
[learning] epoch 0 >> 75.98% completed in 6270.93 (sec) <<
[learning] epoch 0 >> 77.09% completed in 6363.90 (sec) <<
[learning] epoch 0 >> 78.21% completed in 6457.94 (sec) <<
[learning] epoch 0 >> 79.33% completed in 6549.61 (sec) <<
[learning] epoch 0 >> 80.45% completed in 6639.11 (sec) <<
[learning] epoch 0 >> 81.56% completed in 6727.97 (sec) <<
[learning] epoch 0 >> 82.68% completed in 6808.99 (sec) <<
[learning] epoch 0 >> 83.80% completed in 6910.13 (sec) <<
[learning] epoch 0 >> 84.92% completed in 6997.78 (sec) <<
[learning] epoch 0 >> 86.03% completed in 7091.31 (sec) <<
[learning] epoch 0 >> 87.15% completed in 7191.11 (sec) <<
[learning] epoch 0 >> 88.27% completed in 7286.29 (sec) <<
[learning] epoch 0 >> 89.39% completed in 7372.69 (sec) <<
[learning] epoch 0 >> 90.50% completed in 7460.65 (sec) <<
[learning] epoch 0 >> 91.62% completed in 7556.96 (sec) <<
[learning] epoch 0 >> 92.74% completed in 7650.46 (sec) <<
[learning] epoch 0 >> 93.85% completed in 7751.70 (sec) <<
[learning] epoch 0 >> 94.97% completed in 7838.28 (sec) <<
[learning] epoch 0 >> 96.09% completed in 7925.38 (sec) <<
[learning] epoch 0 >> 97.21% completed in 8016.19 (sec) <<
[learning] epoch 0 >> 98.32% completed in 8100.26 (sec) <<
[learning] epoch 0 >> 99.44% completed in 8183.37 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 20402 all_identied_entity: 31221 total_entity: 38854
precision: 0.65347042055 recall: 0.525093941422 F1: 0.582290403139
now,best_f1= 0.582290403139
NEW BEST: epoch 0, best test P ,R, F1 0.65347042055  0.525093941422  0.582290403139
[learning] epoch 1 >> 1.12% completed in 81.27 (sec) <<
[learning] epoch 1 >> 2.23% completed in 161.64 (sec) <<
[learning] epoch 1 >> 3.35% completed in 250.20 (sec) <<
[learning] epoch 1 >> 4.47% completed in 336.28 (sec) <<
[learning] epoch 1 >> 5.59% completed in 416.80 (sec) <<
[learning] epoch 1 >> 6.70% completed in 504.08 (sec) <<
[learning] epoch 1 >> 7.82% completed in 586.97 (sec) <<
[learning] epoch 1 >> 8.94% completed in 674.06 (sec) <<
[learning] epoch 1 >> 10.06% completed in 753.53 (sec) <<
[learning] epoch 1 >> 11.17% completed in 831.41 (sec) <<
[learning] epoch 1 >> 12.29% completed in 912.67 (sec) <<
[learning] epoch 1 >> 13.41% completed in 1009.51 (sec) <<
[learning] epoch 1 >> 14.53% completed in 1086.05 (sec) <<
[learning] epoch 1 >> 15.64% completed in 1173.56 (sec) <<
[learning] epoch 1 >> 16.76% completed in 1258.51 (sec) <<
[learning] epoch 1 >> 17.88% completed in 1342.20 (sec) <<
[learning] epoch 1 >> 18.99% completed in 1424.21 (sec) <<
[learning] epoch 1 >> 20.11% completed in 1507.33 (sec) <<
[learning] epoch 1 >> 21.23% completed in 1587.84 (sec) <<
[learning] epoch 1 >> 22.35% completed in 1692.67 (sec) <<
[learning] epoch 1 >> 23.46% completed in 1774.66 (sec) <<
[learning] epoch 1 >> 24.58% completed in 1856.75 (sec) <<
[learning] epoch 1 >> 25.70% completed in 1940.02 (sec) <<
[learning] epoch 1 >> 26.82% completed in 2022.68 (sec) <<
[learning] epoch 1 >> 27.93% completed in 2109.05 (sec) <<
[learning] epoch 1 >> 29.05% completed in 2195.36 (sec) <<
[learning] epoch 1 >> 30.17% completed in 2283.91 (sec) <<
[learning] epoch 1 >> 31.28% completed in 2370.69 (sec) <<
[learning] epoch 1 >> 32.40% completed in 2457.50 (sec) <<
[learning] epoch 1 >> 33.52% completed in 2544.87 (sec) <<
[learning] epoch 1 >> 34.64% completed in 2637.72 (sec) <<
[learning] epoch 1 >> 35.75% completed in 2732.25 (sec) <<
[learning] epoch 1 >> 36.87% completed in 2829.80 (sec) <<
[learning] epoch 1 >> 37.99% completed in 2917.46 (sec) <<
[learning] epoch 1 >> 39.11% completed in 3003.57 (sec) <<
[learning] epoch 1 >> 40.22% completed in 3099.09 (sec) <<
[learning] epoch 1 >> 41.34% completed in 3193.72 (sec) <<
[learning] epoch 1 >> 42.46% completed in 3286.79 (sec) <<
[learning] epoch 1 >> 43.58% completed in 3373.79 (sec) <<
[learning] epoch 1 >> 44.69% completed in 3453.63 (sec) <<
[learning] epoch 1 >> 45.81% completed in 3535.24 (sec) <<
[learning] epoch 1 >> 46.93% completed in 3625.45 (sec) <<
[learning] epoch 1 >> 48.04% completed in 3706.18 (sec) <<
[learning] epoch 1 >> 49.16% completed in 3796.73 (sec) <<
[learning] epoch 1 >> 50.28% completed in 3878.34 (sec) <<
[learning] epoch 1 >> 51.40% completed in 3964.62 (sec) <<
[learning] epoch 1 >> 52.51% completed in 4042.99 (sec) <<
[learning] epoch 1 >> 53.63% completed in 4134.04 (sec) <<
[learning] epoch 1 >> 54.75% completed in 4227.60 (sec) <<
[learning] epoch 1 >> 55.87% completed in 4325.91 (sec) <<
[learning] epoch 1 >> 56.98% completed in 4415.67 (sec) <<
[learning] epoch 1 >> 58.10% completed in 4508.60 (sec) <<
[learning] epoch 1 >> 59.22% completed in 4599.39 (sec) <<
[learning] epoch 1 >> 60.34% completed in 4699.74 (sec) <<
[learning] epoch 1 >> 61.45% completed in 4800.67 (sec) <<
[learning] epoch 1 >> 62.57% completed in 4890.99 (sec) <<
[learning] epoch 1 >> 63.69% completed in 4981.39 (sec) <<
[learning] epoch 1 >> 64.80% completed in 5074.25 (sec) <<
[learning] epoch 1 >> 65.92% completed in 5157.12 (sec) <<
[learning] epoch 1 >> 67.04% completed in 5254.70 (sec) <<
[learning] epoch 1 >> 68.16% completed in 5344.31 (sec) <<
[learning] epoch 1 >> 69.27% completed in 5440.45 (sec) <<
[learning] epoch 1 >> 70.39% completed in 5539.25 (sec) <<
[learning] epoch 1 >> 71.51% completed in 5641.12 (sec) <<
[learning] epoch 1 >> 72.63% completed in 5732.48 (sec) <<
[learning] epoch 1 >> 73.74% completed in 5820.03 (sec) <<
[learning] epoch 1 >> 74.86% completed in 5915.24 (sec) <<
[learning] epoch 1 >> 75.98% completed in 6008.00 (sec) <<
[learning] epoch 1 >> 77.09% completed in 6092.32 (sec) <<
[learning] epoch 1 >> 78.21% completed in 6181.26 (sec) <<
[learning] epoch 1 >> 79.33% completed in 6273.29 (sec) <<
[learning] epoch 1 >> 80.45% completed in 6365.65 (sec) <<
[learning] epoch 1 >> 81.56% completed in 6460.50 (sec) <<
[learning] epoch 1 >> 82.68% completed in 6553.17 (sec) <<
[learning] epoch 1 >> 83.80% completed in 6654.29 (sec) <<
[learning] epoch 1 >> 84.92% completed in 6751.19 (sec) <<
[learning] epoch 1 >> 86.03% completed in 6851.64 (sec) <<
[learning] epoch 1 >> 87.15% completed in 6941.91 (sec) <<
[learning] epoch 1 >> 88.27% completed in 7035.97 (sec) <<
[learning] epoch 1 >> 89.39% completed in 7122.91 (sec) <<
[learning] epoch 1 >> 90.50% completed in 7212.33 (sec) <<
[learning] epoch 1 >> 91.62% completed in 7306.43 (sec) <<
[learning] epoch 1 >> 92.74% completed in 7403.45 (sec) <<
[learning] epoch 1 >> 93.85% completed in 7492.17 (sec) <<
[learning] epoch 1 >> 94.97% completed in 7582.40 (sec) <<
[learning] epoch 1 >> 96.09% completed in 7687.85 (sec) <<
[learning] epoch 1 >> 97.21% completed in 7776.56 (sec) <<
[learning] epoch 1 >> 98.32% completed in 7869.12 (sec) <<
[learning] epoch 1 >> 99.44% completed in 7957.39 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 18210 all_identied_entity: 27222 total_entity: 38854
precision: 0.668944236279 recall: 0.468677613631 F1: 0.551183485683

[learning] epoch 2 >> 1.12% completed in 89.63 (sec) <<
[learning] epoch 2 >> 2.23% completed in 178.98 (sec) <<
[learning] epoch 2 >> 3.35% completed in 267.10 (sec) <<
[learning] epoch 2 >> 4.47% completed in 363.60 (sec) <<
[learning] epoch 2 >> 5.59% completed in 456.54 (sec) <<
[learning] epoch 2 >> 6.70% completed in 555.15 (sec) <<
[learning] epoch 2 >> 7.82% completed in 653.20 (sec) <<
[learning] epoch 2 >> 8.94% completed in 745.50 (sec) <<
[learning] epoch 2 >> 10.06% completed in 836.21 (sec) <<
[learning] epoch 2 >> 11.17% completed in 929.54 (sec) <<
[learning] epoch 2 >> 12.29% completed in 1027.52 (sec) <<
[learning] epoch 2 >> 13.41% completed in 1123.04 (sec) <<
[learning] epoch 2 >> 14.53% completed in 1222.44 (sec) <<
[learning] epoch 2 >> 15.64% completed in 1307.53 (sec) <<
[learning] epoch 2 >> 16.76% completed in 1396.33 (sec) <<
[learning] epoch 2 >> 17.88% completed in 1483.02 (sec) <<
[learning] epoch 2 >> 18.99% completed in 1563.53 (sec) <<
[learning] epoch 2 >> 20.11% completed in 1655.46 (sec) <<
[learning] epoch 2 >> 21.23% completed in 1748.01 (sec) <<
[learning] epoch 2 >> 22.35% completed in 1842.55 (sec) <<
[learning] epoch 2 >> 23.46% completed in 1937.86 (sec) <<
[learning] epoch 2 >> 24.58% completed in 2021.84 (sec) <<
[learning] epoch 2 >> 25.70% completed in 2107.05 (sec) <<
[learning] epoch 2 >> 26.82% completed in 2206.53 (sec) <<
[learning] epoch 2 >> 27.93% completed in 2295.20 (sec) <<
[learning] epoch 2 >> 29.05% completed in 2375.05 (sec) <<
[learning] epoch 2 >> 30.17% completed in 2455.80 (sec) <<
[learning] epoch 2 >> 31.28% completed in 2540.43 (sec) <<
[learning] epoch 2 >> 32.40% completed in 2624.98 (sec) <<
[learning] epoch 2 >> 33.52% completed in 2705.87 (sec) <<
[learning] epoch 2 >> 34.64% completed in 2789.66 (sec) <<
[learning] epoch 2 >> 35.75% completed in 2877.32 (sec) <<
[learning] epoch 2 >> 36.87% completed in 2971.87 (sec) <<
[learning] epoch 2 >> 37.99% completed in 3053.70 (sec) <<
[learning] epoch 2 >> 39.11% completed in 3137.25 (sec) <<
[learning] epoch 2 >> 40.22% completed in 3226.46 (sec) <<
[learning] epoch 2 >> 41.34% completed in 3319.70 (sec) <<
[learning] epoch 2 >> 42.46% completed in 3412.63 (sec) <<
[learning] epoch 2 >> 43.58% completed in 3493.13 (sec) <<
[learning] epoch 2 >> 44.69% completed in 3579.93 (sec) <<
[learning] epoch 2 >> 45.81% completed in 3659.49 (sec) <<
[learning] epoch 2 >> 46.93% completed in 3740.57 (sec) <<
[learning] epoch 2 >> 48.04% completed in 3831.09 (sec) <<
[learning] epoch 2 >> 49.16% completed in 3919.15 (sec) <<
[learning] epoch 2 >> 50.28% completed in 4005.00 (sec) <<
[learning] epoch 2 >> 51.40% completed in 4090.18 (sec) <<
[learning] epoch 2 >> 52.51% completed in 4180.25 (sec) <<
[learning] epoch 2 >> 53.63% completed in 4266.40 (sec) <<
[learning] epoch 2 >> 54.75% completed in 4352.59 (sec) <<
[learning] epoch 2 >> 55.87% completed in 4434.04 (sec) <<
[learning] epoch 2 >> 56.98% completed in 4534.94 (sec) <<
[learning] epoch 2 >> 58.10% completed in 4624.44 (sec) <<
[learning] epoch 2 >> 59.22% completed in 4703.06 (sec) <<
[learning] epoch 2 >> 60.34% completed in 4790.19 (sec) <<
[learning] epoch 2 >> 61.45% completed in 4870.21 (sec) <<
[learning] epoch 2 >> 62.57% completed in 4952.09 (sec) <<
[learning] epoch 2 >> 63.69% completed in 5043.10 (sec) <<
[learning] epoch 2 >> 64.80% completed in 5135.73 (sec) <<
[learning] epoch 2 >> 65.92% completed in 5222.45 (sec) <<
[learning] epoch 2 >> 67.04% completed in 5315.55 (sec) <<
[learning] epoch 2 >> 68.16% completed in 5398.83 (sec) <<
[learning] epoch 2 >> 69.27% completed in 5477.10 (sec) <<
[learning] epoch 2 >> 70.39% completed in 5565.21 (sec) <<
[learning] epoch 2 >> 71.51% completed in 5651.20 (sec) <<
[learning] epoch 2 >> 72.63% completed in 5731.69 (sec) <<
[learning] epoch 2 >> 73.74% completed in 5818.87 (sec) <<
[learning] epoch 2 >> 74.86% completed in 5896.75 (sec) <<
[learning] epoch 2 >> 75.98% completed in 5981.44 (sec) <<
[learning] epoch 2 >> 77.09% completed in 6063.93 (sec) <<
[learning] epoch 2 >> 78.21% completed in 6150.51 (sec) <<
[learning] epoch 2 >> 79.33% completed in 6234.11 (sec) <<
[learning] epoch 2 >> 80.45% completed in 6323.61 (sec) <<
[learning] epoch 2 >> 81.56% completed in 6410.67 (sec) <<
[learning] epoch 2 >> 82.68% completed in 6489.67 (sec) <<
[learning] epoch 2 >> 83.80% completed in 6579.80 (sec) <<
[learning] epoch 2 >> 84.92% completed in 6670.90 (sec) <<
[learning] epoch 2 >> 86.03% completed in 6764.96 (sec) <<
[learning] epoch 2 >> 87.15% completed in 6858.74 (sec) <<
[learning] epoch 2 >> 88.27% completed in 6949.57 (sec) <<
[learning] epoch 2 >> 89.39% completed in 7043.28 (sec) <<
[learning] epoch 2 >> 90.50% completed in 7125.75 (sec) <<
[learning] epoch 2 >> 91.62% completed in 7204.42 (sec) <<
[learning] epoch 2 >> 92.74% completed in 7281.78 (sec) <<
[learning] epoch 2 >> 93.85% completed in 7365.09 (sec) <<
[learning] epoch 2 >> 94.97% completed in 7453.30 (sec) <<
[learning] epoch 2 >> 96.09% completed in 7537.43 (sec) <<
[learning] epoch 2 >> 97.21% completed in 7625.07 (sec) <<
[learning] epoch 2 >> 98.32% completed in 7715.75 (sec) <<
[learning] epoch 2 >> 99.44% completed in 7797.66 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 20291 all_identied_entity: 29232 total_entity: 38854
precision: 0.694136562671 recall: 0.522237092706 F1: 0.596040301971
now,best_f1= 0.596040301971
NEW BEST: epoch 2, best test P ,R, F1 0.694136562671  0.522237092706  0.596040301971
[learning] epoch 3 >> 1.12% completed in 97.63 (sec) <<
[learning] epoch 3 >> 2.23% completed in 178.04 (sec) <<
[learning] epoch 3 >> 3.35% completed in 261.41 (sec) <<
[learning] epoch 3 >> 4.47% completed in 348.65 (sec) <<
[learning] epoch 3 >> 5.59% completed in 437.12 (sec) <<
[learning] epoch 3 >> 6.70% completed in 517.63 (sec) <<
[learning] epoch 3 >> 7.82% completed in 598.57 (sec) <<
[learning] epoch 3 >> 8.94% completed in 690.16 (sec) <<
[learning] epoch 3 >> 10.06% completed in 768.62 (sec) <<
[learning] epoch 3 >> 11.17% completed in 851.38 (sec) <<
[learning] epoch 3 >> 12.29% completed in 937.91 (sec) <<
[learning] epoch 3 >> 13.41% completed in 1023.51 (sec) <<
[learning] epoch 3 >> 14.53% completed in 1109.74 (sec) <<
[learning] epoch 3 >> 15.64% completed in 1200.34 (sec) <<
[learning] epoch 3 >> 16.76% completed in 1287.36 (sec) <<
[learning] epoch 3 >> 17.88% completed in 1379.29 (sec) <<
[learning] epoch 3 >> 18.99% completed in 1463.25 (sec) <<
[learning] epoch 3 >> 20.11% completed in 1551.76 (sec) <<
[learning] epoch 3 >> 21.23% completed in 1642.36 (sec) <<
[learning] epoch 3 >> 22.35% completed in 1730.24 (sec) <<
[learning] epoch 3 >> 23.46% completed in 1827.76 (sec) <<
[learning] epoch 3 >> 24.58% completed in 1926.83 (sec) <<
[learning] epoch 3 >> 25.70% completed in 2023.97 (sec) <<
[learning] epoch 3 >> 26.82% completed in 2120.92 (sec) <<
[learning] epoch 3 >> 27.93% completed in 2218.91 (sec) <<
[learning] epoch 3 >> 29.05% completed in 2316.51 (sec) <<
[learning] epoch 3 >> 30.17% completed in 2406.41 (sec) <<
[learning] epoch 3 >> 31.28% completed in 2504.26 (sec) <<
[learning] epoch 3 >> 32.40% completed in 2597.35 (sec) <<
[learning] epoch 3 >> 33.52% completed in 2683.04 (sec) <<
[learning] epoch 3 >> 34.64% completed in 2774.91 (sec) <<
[learning] epoch 3 >> 35.75% completed in 2862.96 (sec) <<
[learning] epoch 3 >> 36.87% completed in 2944.02 (sec) <<
[learning] epoch 3 >> 37.99% completed in 3019.78 (sec) <<
[learning] epoch 3 >> 39.11% completed in 3107.66 (sec) <<
[learning] epoch 3 >> 40.22% completed in 3188.83 (sec) <<
[learning] epoch 3 >> 41.34% completed in 3269.86 (sec) <<
[learning] epoch 3 >> 42.46% completed in 3352.98 (sec) <<
[learning] epoch 3 >> 43.58% completed in 3450.80 (sec) <<
[learning] epoch 3 >> 44.69% completed in 3536.66 (sec) <<
[learning] epoch 3 >> 45.81% completed in 3617.42 (sec) <<
[learning] epoch 3 >> 46.93% completed in 3700.57 (sec) <<
[learning] epoch 3 >> 48.04% completed in 3779.18 (sec) <<
[learning] epoch 3 >> 49.16% completed in 3860.25 (sec) <<
[learning] epoch 3 >> 50.28% completed in 3938.38 (sec) <<
[learning] epoch 3 >> 51.40% completed in 4028.43 (sec) <<
[learning] epoch 3 >> 52.51% completed in 4118.65 (sec) <<
[learning] epoch 3 >> 53.63% completed in 4216.66 (sec) <<
[learning] epoch 3 >> 54.75% completed in 4311.78 (sec) <<
[learning] epoch 3 >> 55.87% completed in 4405.73 (sec) <<
[learning] epoch 3 >> 56.98% completed in 4506.20 (sec) <<
[learning] epoch 3 >> 58.10% completed in 4603.63 (sec) <<
[learning] epoch 3 >> 59.22% completed in 4711.60 (sec) <<
[learning] epoch 3 >> 60.34% completed in 4807.68 (sec) <<
[learning] epoch 3 >> 61.45% completed in 4900.28 (sec) <<
[learning] epoch 3 >> 62.57% completed in 4995.80 (sec) <<
[learning] epoch 3 >> 63.69% completed in 5079.09 (sec) <<
[learning] epoch 3 >> 64.80% completed in 5169.01 (sec) <<
[learning] epoch 3 >> 65.92% completed in 5262.37 (sec) <<
[learning] epoch 3 >> 67.04% completed in 5349.95 (sec) <<
[learning] epoch 3 >> 68.16% completed in 5441.59 (sec) <<
[learning] epoch 3 >> 69.27% completed in 5547.08 (sec) <<
[learning] epoch 3 >> 70.39% completed in 5637.24 (sec) <<
[learning] epoch 3 >> 71.51% completed in 5728.94 (sec) <<
[learning] epoch 3 >> 72.63% completed in 5819.14 (sec) <<
[learning] epoch 3 >> 73.74% completed in 5907.01 (sec) <<
[learning] epoch 3 >> 74.86% completed in 5996.46 (sec) <<
[learning] epoch 3 >> 75.98% completed in 6089.73 (sec) <<
[learning] epoch 3 >> 77.09% completed in 6187.41 (sec) <<
[learning] epoch 3 >> 78.21% completed in 6276.67 (sec) <<
[learning] epoch 3 >> 79.33% completed in 6366.45 (sec) <<
[learning] epoch 3 >> 80.45% completed in 6460.61 (sec) <<
[learning] epoch 3 >> 81.56% completed in 6547.99 (sec) <<
[learning] epoch 3 >> 82.68% completed in 6641.17 (sec) <<
[learning] epoch 3 >> 83.80% completed in 6726.95 (sec) <<
[learning] epoch 3 >> 84.92% completed in 6812.60 (sec) <<
[learning] epoch 3 >> 86.03% completed in 6902.45 (sec) <<
[learning] epoch 3 >> 87.15% completed in 6990.44 (sec) <<
[learning] epoch 3 >> 88.27% completed in 7073.86 (sec) <<
[learning] epoch 3 >> 89.39% completed in 7173.75 (sec) <<
[learning] epoch 3 >> 90.50% completed in 7260.31 (sec) <<
[learning] epoch 3 >> 91.62% completed in 7354.36 (sec) <<
[learning] epoch 3 >> 92.74% completed in 7446.29 (sec) <<
[learning] epoch 3 >> 93.85% completed in 7530.99 (sec) <<
[learning] epoch 3 >> 94.97% completed in 7625.52 (sec) <<
[learning] epoch 3 >> 96.09% completed in 7712.65 (sec) <<
[learning] epoch 3 >> 97.21% completed in 7803.82 (sec) <<
[learning] epoch 3 >> 98.32% completed in 7903.62 (sec) <<
[learning] epoch 3 >> 99.44% completed in 7999.95 (sec) <<
evaluation step1: back into the real world : idx -> words
evaluation step2...compute the accuracy using conlleval.pl
correct_identied_entity: 20915 all_identied_entity: 30159 total_entity: 38854
precision: 0.6934911635 recall: 0.538297215216 F1: 0.606117687972
now,best_f1= 0.606117687972
NEW BEST: epoch 3, best test P ,R, F1 0.6934911635  0.538297215216  0.606117687972
[learning] epoch 4 >> 1.12% completed in 85.33 (sec) <<
[learning] epoch 4 >> 2.23% completed in 170.11 (sec) <<
[learning] epoch 4 >> 3.35% completed in 262.71 (sec) <<
[learning] epoch 4 >> 4.47% completed in 360.10 (sec) <<
[learning] epoch 4 >> 5.59% completed in 454.11 (sec) <<
[learning] epoch 4 >> 6.70% completed in 542.57 (sec) <<
[learning] epoch 4 >> 7.82% completed in 622.08 (sec) <<
[learning] epoch 4 >> 8.94% completed in 713.09 (sec) <<
[learning] epoch 4 >> 10.06% completed in 806.83 (sec) <<
[learning] epoch 4 >> 11.17% completed in 900.25 (sec) <<
[learning] epoch 4 >> 12.29% completed in 983.88 (sec) <<
[learning] epoch 4 >> 13.41% completed in 1077.10 (sec) <<
[learning] epoch 4 >> 14.53% completed in 1167.59 (sec) <<
[learning] epoch 4 >> 15.64% completed in 1260.74 (sec) <<
[learning] epoch 4 >> 16.76% completed in 1346.61 (sec) <<
[learning] epoch 4 >> 17.88% completed in 1431.32 (sec) <<
[learning] epoch 4 >> 18.99% completed in 1520.25 (sec) <<
[learning] epoch 4 >> 20.11% completed in 1614.48 (sec) <<
[learning] epoch 4 >> 21.23% completed in 1698.33 (sec) <<
[learning] epoch 4 >> 22.35% completed in 1791.59 (sec) <<
[learning] epoch 4 >> 23.46% completed in 1885.19 (sec) <<
[learning] epoch 4 >> 24.58% completed in 1972.37 (sec) <<
[learning] epoch 4 >> 25.70% completed in 2078.05 (sec) <<
[learning] epoch 4 >> 26.82% completed in 2160.71 (sec) <<
[learning] epoch 4 >> 27.93% completed in 2257.18 (sec) <<
[learning] epoch 4 >> 29.05% completed in 2344.87 (sec) <<
[learning] epoch 4 >> 30.17% completed in 2443.61 (sec) <<
[learning] epoch 4 >> 31.28% completed in 2533.17 (sec) <<
[learning] epoch 4 >> 32.40% completed in 2629.45 (sec) <<
[learning] epoch 4 >> 33.52% completed in 2719.53 (sec) <<
[learning] epoch 4 >> 34.64% completed in 2813.42 (sec) <<
[learning] epoch 4 >> 35.75% completed in 2903.37 (sec) <<
[learning] epoch 4 >> 36.87% completed in 3003.17 (sec) <<
[learning] epoch 4 >> 37.99% completed in 3093.69 (sec) <<
